\\  *INFO*                                                              00001000
OK, date                                                                00146000
12 Aug 85 15:23:04 Monday                                               00147000
OK, atapes                                                              00148000
*** ASCII TAPE HANDLING UTILITY ***                                     00149000
> h                                                                     00150000
*BAD INPUT*                                                             00151000
> HELP                                                                  00152000
*THESE ARE THE COMMAND YOU CAN USE*                                     00153000
REWIND -- TO REWIND TAPE                                                00154000
MOVE   -- TO POSITION TAPE TO A FILE                                    00155000
SNIFF  -- TO FIND CONTENTS OF CURRENT FILE                              00156000
TAPESNIFF TO FIND CONTENTS OF TAPE                                      00157000
COPY   -- TO COPY FILES                                                 00158000
QUIT   -- TO GO BACK TO PRIMOS                                          00159000
SELECT -- TO SELECT TAPE UNIT NO.                                       00160000
SKIP   -- TO SKIP OVER RECORDS                                          00161000
WEOF   -- WRITE END-OF-FILE MARK                                        00162000
> TAPESNIDFF                                                           00163000
                                                                        00164000
     ***BEGINNING TAPESNIFF***                                          00165000
                                                                        00166000
                                                                        00167000
FILE NUMBER=  1                                                         00168000
No. of blocks (physical records) =     93                               00169000
Average no. of bytes per block =    11241                               00170000
Maximum no. of bytes per block =    11264                               00171000
Total no. of bytes in file =      1045504                               00172000
                                                                        00173000
                                                                        00174000
FILE NUMBER=  2                                                         00175000
No. of blocks (physical records) =      7                               00176000
Average no. of bytes per block =    10320                               00177000
Maximum no. of bytes per block =    12000                               00178000
Total no. of bytes in file =        72240                               00179000
                                                                        00180000
                                                                        00181000
FILE NUMBER=  3                                                         00182000
No. of blocks (physical records) =     35                               00183000
Average no. of bytes per block =    11778                               00184000
Maximum no. of bytes per block =    12000                               00185000
Total no. of bytes in file =       412240                               00186000
                                                                        00187000
                                                                        00188000
FILE NUMBER=  4                                                         00189000
No. of blocks (physical records) =     41                               00190000
Average no. of bytes per block =    11709                               00191000
Maximum no. of bytes per block =    12000                               00192000
Total no. of bytes in file =       480080                               00193000
                                                                        00194000
*END OF FILE*                                                           00195000
*LOGICAL END OF TAPE*                                                   00196000
> REWIND                                                                00197000
> QUIT                                                                  00198000
OK, COMO -E                                                             00199000
\\  OPDLGDATA.INDEX                                                     00200000
OK, seg nicker>thesis>f77>plotdlg                                       00201000
                                                                        00202000
     *** Program PLOTDLG to plot USGS DLG data ***                      00203000
                                                                        00204000
Is this standard distribution format data? n                            00205000
Do you wish to plot the data? n                                         00206000
Name of input DLG data file? opfile1                                    00207000
                                                                        00208000
DLG data for map CHITTENDEN                                             00209000
Transformation parameters (internal to UTM):                            00210000
  A1 = 0.100000000000000D+01   A2 = 0.000000000000000D+00               00211000
  A3 = 0.000000000000000D+00   A4 = 0.000000000000000D+00               00212000
Scale in meters per internal unit = 0.10000000000D+01                   00213000
Corner coordinates for DLG data:                                        00214000
  SW =   661361.10  4831951.75    NW =   661026.54  4845833.83          00215000
  NE =   671090.38  4846084.49    SE =   671445.67  4832202.32          00216000
Number of categories of data =   1                                      00217000
Data stored for category BOUNDARIES (24&25)                             00218000
  NNR =     37  NNA =     37                                            00219000
  NAR =     18  NAA =     18                                            00220000
  NLR =     53  NLA =     53                                            00221000
Do you wish to use another file? y                                      00222000
Name of input DLG data file? opfile2                                    00223000
                                                                        00224000
DLG data for map CHITTENDEN                                             00225000
Number of categories of data =   1                                      00226000
Data stored for category TRANSPORT (10&11)                              00227000
  NNR =    472  NNA =    472                                            00228000
  NAR =      2  NAA =      2                                            00229000
  NLR =    592  NLA =    592                                            00230000
Do you wish to use another file? y                                      00231000
Name of input DLG data file? opfile3                                    00232000
                                                                        00233000
DLG data for map CHITTENDEN, VT                                         00234000
Number of categories of data =   1                                      00235000
Data stored for category HYDROGRAPHY                                    00236000
  NNR =    262  NNA =    262                                            00237000
  NAR =     79  NAA =     79                                            00238000
  NLR =    309  NLA =    309                                            00239000
Do you wish to use another file? n                                      00240000
OK, como -e                                                             00241000
\\  OPFILE1                                                             00242000
USGS-NMD  DLG DATA - CHARACTER FORMAT - 09-29-82 VERSION                00243000
CHITTENDEN                               1961          24000            00244000
                                                                        00245000
     3     1    18     2 0.61000000000D+00     4     0     4     1      00246000
  -0.720560150000029D+08   0.430410150000019D+08   0.0                  00247000
   0.0                     0.0                     0.0                  00248000
   0.0                     0.0                     0.0                  00249000
   0.0                     0.0                     0.0                  00250000
   0.0                     0.0                     0.0                  00251000
 0.10000000000D+01 0.0               0.0               0.0              00252000
SW       43.625000  -73.000000         661361.10  4831951.75            00253000
NW       43.750000  -73.000000         661026.54  4845833.83            00254000
NE       43.750000  -72.875000         671090.38  4846084.49            00255000
SE       43.625000  -72.875000         671445.67  4832202.32            00256000
BOUNDARIES (24&25)     0    37    37 010    18    18 011    53    53   100257000
N    1   661361.10  4831951.75           2           0     0            00258000
   -16    17                                                            00259000
N    2   661026.54  4845833.83           2           0     0            00260000
    -1     2                                                            00261000
N    3   671090.38  4846084.49           2           0     0            00262000
    -4     5                                                            00263000
N    4   671445.67  4832202.32           2           0     0            00264000
   -11    12                                                            00265000
N    5   661070.30  4845839.80           3           0     0            00266000
    -2     3   -20                                                      00267000
N    6   663306.92  4845892.32           3           0     0            00268000
    -3     4   -47                                                      00269000
N    7   671266.66  4839308.63           3           0     0            00270000
    -5     6   -21                                                      00271000
N    8   671296.67  4838174.55           3           0     0            00272000
    -6     7    35                                                      00273000
N    9   671305.66  4837689.99           3           0     0            00274000
    -7     8   -36                                                      00275000
N   10   671359.78  4835708.30           3           0     0            00276000
    -8     9   -44                                                      00277000
N   11   671379.55  4834814.23           3           0     0            00278000
    -9    10   -45                                                      00279000
N   12   671431.08  4832740.40           3           0     0            00280000
   -10    11   -37                                                      00281000
N   13   666426.12  4832070.28           3           0     0            00282000
   -12    13   -34                                                      00283000
N   14   664775.75  4832032.33           3           0     0            00284000
   -13    14    38                                                      00285000
N   15   664637.96  4832031.34           3           0     0            00286000
   -14    15   -39                                                      00287000
N   16   664358.27  4832023.17           3           0     0            00288000
   -15    16   -53                                                      00289000
N   17   661352.58  4832515.59           3           0     0            00290000
   -17    18    53                                                      00291000
N   18   661252.17  4836606.01           3           0     0            00292000
     1   -18    19                                                      00293000
N   19   665824.38  4837415.38           4           0     0            00294000
    20    22   -23    47                                                00295000
N   20   665822.70  4837188.50           2           0     0            00296000
    23    24                                                            00297000
N   21   665993.08  4837104.92           4           0     0            00298000
   -22   -24   -26   -46                                                00299000
N   22   666051.29  4836970.99           4           0     0            00300000
   -19   -25    26    27                                                00301000
N   23   666095.47  4836567.19           3           0     0            00302000
    21   -27    28                                                      00303000
N   24   666132.56  4836055.89           3           0     0            00304000
   -28   -31   -52                                                      00305000
N   25   666186.62  4835377.32           3           0     0            00306000
   -29    31    40                                                      00307000
N   26   666190.65  4835313.39           3           0     0            00308000
    29   -30    41                                                      00309000
N   27   666223.48  4834924.55           3           0     0            00310000
    30    32    43                                                      00311000
N   28   666246.56  4834609.25           3           0     0            00312000
    34   -40   -43                                                      00313000
N   29   666036.60  4837071.24           2           0     0            00314000
    25    46                                                            00315000
N   30   666932.82  4835114.74           3           0     0            00316000
    33   -41    52                                                      00317000
N   31   667044.74  4835052.28           3           0     0            00318000
   -32   -33    42                                                      00319000
N   32   668851.48  4834736.17           4           0     0            00320000
    37   -42   -49   -51                                                00321000
N   33   669792.73  4835065.68           3           0     0            00322000
    44    45    48                                                      00323000
N   34   670841.15  4837855.90           2           0     0            00324000
   -35    36                                                            00325000
N   35   664774.05  4832076.19           2           0     0            00326000
   -38    39                                                            00327000
N   36   668967.83  4835035.42           2           0     0            00328000
   -50    51                                                            00329000
N   37   669446.91  4834798.53           3           0     0            00330000
   -48    49    50                                                      00331000
A    1   660938.89  4837753.16          18    19     1     0     0      00332000
   -17   -16   -15   -14   -13   -12   -11   -10    -9    -8    -7    -600333000
    -5    -4    -3    -2    -1   -18                                    00334000
   661352.58  4832515.59   661361.10  4831951.75   664358.27  4832023.1700335000
   664637.96  4832031.34   664775.75  4832032.33   666426.12  4832070.2800336000
   671445.67  4832202.32   671431.08  4832740.40   671379.55  4834814.2300337000
   671359.78  4835708.30   671305.66  4837689.99   671296.67  4838174.5500338000
   671266.66  4839308.63   671090.38  4846084.49   663306.92  4845892.3200339000
   661070.30  4845839.80   661026.54  4845833.83   661252.17  4836606.0100340000
   661352.58  4832515.59                                                00341000
     0     0                                                            00342000
A    2   663284.47  4842550.12           3   305     3     0     0      00343000
    20     3   -47                                                      00344000
   665824.38  4837415.38   661070.30  4845839.80   663306.92  4845892.3200345000
   663283.27  4845838.07   663275.88  4845816.54   663276.72  4845782.4200346000
   663290.75  4845733.37   663293.27  4845680.99   663290.65  4845663.8500347000
   663291.68  4845622.41   663290.33  4845602.87   663272.01  4845554.8500348000
   663260.81  4845539.33   663213.31  4845463.14   663177.18  4845420.1700349000
   663166.01  4845403.43   663157.65  4845396.51   663148.34  4845378.6000350000
   663137.62  4845367.96   663125.66  4845334.13   663108.33  4845295.2800351000
   663106.03  4845265.34   663109.49  4845223.96   663120.44  4845176.0600352000
   663120.31  4845156.55   663113.06  4845105.14   663105.84  4845076.3000353000
   663104.63  4845026.88   663097.51  4844994.38   663086.95  4844977.6600354000
   663073.24  4844965.12   663054.86  4844943.93   663019.92  4844877.8200355000
   663012.90  4844841.05   663002.60  4844813.97   662995.39  4844785.1300356000
   662990.10  4844777.07   662997.52  4844772.99   663055.08  4844763.4400357000
   663086.22  4844761.77   663138.81  4844755.76   663157.93  4844747.0900358000
   663180.87  4844731.81   663202.05  4844714.04   663249.67  4844687.1700359000
   663272.32  4844683.47   663299.36  4844674.99   663324.74  4844659.7700360000
   663378.81  4844643.43   663383.85  4844636.85   663399.34  4844602.4700361000
   663398.21  4844574.39   663401.58  4844512.28   663407.35  4844476.4400362000
   663402.59  4844447.06   663395.45  4844390.78   663383.44  4844358.7700363000
   663358.06  4844325.21   663351.82  4844306.15   663336.08  4844277.1000364000
   663330.12  4844247.07   663322.28  4844194.44   663323.51  4844145.0800365000
   663335.70  4844095.99   663356.06  4844037.34   663369.84  4843998.0500366000
   663391.11  4843878.45   663389.98  4843850.37   663400.24  4843781.1100367000
   663398.58  4843724.97   663396.96  4843692.00   663404.63  4843653.1600368000
   663403.61  4843620.82   663403.55  4843525.08   663417.36  4843410.7800369000
   663429.75  4843378.77   663435.46  4843369.77   663455.81  4843336.1200370000
   663463.57  4843318.02   663474.65  4843289.64   663498.91  4843245.7300371000
   663506.08  4843227.00   663514.41  4843210.74   663539.94  4843165.0300372000
   663554.30  4843151.36   663567.65  4843129.74   663585.67  4843116.1700373000
   663617.15  4843076.09   663645.42  4843018.26   663666.79  4842968.1700374000
   663671.22  4842961.58   663678.42  4842941.63   663693.24  4842909.6800375000
   663710.18  4842866.20   663727.57  4842828.82   663736.28  4842821.7200376000
   663743.26  4842810.92   663767.61  4842763.35   663775.79  4842753.1900377000
   663797.73  4842704.95   663815.96  4842658.45   663831.92  4842629.5800378000
   663839.09  4842610.85   663851.23  4842588.59   663864.85  4842556.0000379000
   663883.17  4842530.23   663888.35  4842518.17   663895.86  4842510.4300380000
   663911.96  4842500.46   663931.70  4842491.19   663961.27  4842479.1200381000
   663980.45  4842468.01   663990.51  4842456.07   664001.06  4842448.4000382000
   664004.93  4842439.96   664017.50  4842425.03   664028.94  4842406.4100383000
   664055.68  4842360.73   664083.63  4842315.69   664099.99  4842295.3600384000
   664117.95  4842259.83   664148.99  4842188.65   664179.25  4842099.7600385000
   664183.40  4842079.74   664189.02  4842050.00   664194.27  4842010.5000386000
   664205.13  4841966.25   664212.49  4841915.21   664217.15  4841875.0800387000
   664211.08  4841824.93   664202.81  4841740.57   664190.99  4841700.6400388000
   664189.01  4841682.30   664198.26  4841678.26   664207.35  4841680.3100389000
   664226.81  4841682.63   664277.71  4841671.09   664294.40  4841661.7400390000
   664314.42  4841641.51   664333.10  4841626.12   664351.91  4841605.2400391000
   664378.79  4841578.47   664388.62  4841575.67   664453.51  4841565.6900392000
   664491.52  4841557.49   664507.01  4841547.51   664528.84  4841527.9300393000
   664559.06  4841489.65   664572.21  4841475.95   664604.04  4841446.2600394000
   664619.47  4841438.71   664624.50  4841432.74   664669.46  4841414.9500395000
   664706.83  4841407.95   664736.32  4841398.93   664770.25  4841383.3100396000
   664776.47  4841378.58   664803.61  4841365.84   664816.79  4841350.9300397000
   664825.50  4841343.83   664850.58  4841316.40   664868.94  4841288.8000398000
   664893.15  4841247.33   664913.60  4841209.42   664916.74  4841181.4500399000
   664923.86  4841164.55   664934.31  4841161.15   664983.17  4841158.1000400000
   665026.32  4841164.05   665083.62  4841164.86   665093.92  4841167.5600401000
   665142.95  4841182.19   665211.62  4841216.22   665249.70  4841229.9700402000
   665292.20  4841237.12   665325.11  4841237.94   665333.20  4841231.4300403000
   665332.21  4841222.26   665334.29  4841211.95   665332.94  4841193.0100404000
   665327.30  4841174.58   665338.28  4841174.24   665347.33  4841178.1200405000
   665429.70  4841200.90   665462.45  4841207.81   665510.01  4841183.3800406000
   665526.15  4841172.20   665536.02  4841167.57   665544.73  4841160.4700407000
   665565.80  4841146.96   665580.76  4841133.92   665586.46  4841125.5200408000
   665602.01  4841113.11   665608.31  4841104.72   665635.05  4841084.0500409000
   665648.79  4841070.97   665670.30  4841039.80   665684.02  4841027.3300410000
   665690.33  4841018.95   665703.99  4841008.93   665738.38  4840999.4100411000
   665757.89  4840999.29   665809.99  4841013.39   665851.93  4841018.7000412000
   665894.63  4841017.93   665913.62  4841014.74   665929.14  4841003.5400413000
   665938.36  4841000.72   665954.47  4840990.15   665979.64  4840959.0600414000
   665986.78  4840941.56   665993.68  4840909.41   665994.46  4840828.9400415000
   666000.04  4840800.42   666006.29  4840696.30   666013.55  4840673.9200416000
   666037.74  4840608.66   666042.78  4840602.08   666048.03  4840586.9600417000
   666064.05  4840555.65   666089.86  4840449.58   666089.01  4840434.9200418000
   666088.21  4840393.44   666093.61  4840372.23   666095.57  4840342.4000419000
   666102.06  4840326.71   666114.88  4840277.02   666113.17  4840247.7100420000
   666110.95  4840239.12   666090.69  4840195.32   666078.85  4840181.0000421000
   666069.24  4840175.27   666062.15  4840165.95   666051.38  4840157.7500422000
   666039.58  4840141.61   666012.87  4840112.28   666000.27  4840104.0400423000
   665968.03  4840076.41   665955.56  4840038.29   665949.98  4839993.0300424000
   665931.75  4839965.75   665918.11  4839950.16   665908.13  4839910.2800425000
   665893.71  4839876.99   665890.42  4839862.28   665876.56  4839830.8300426000
   665870.10  4839772.13   665871.10  4839731.91   665877.31  4839702.8000427000
   665906.53  4839630.96   665941.21  4839560.47   665958.04  4839521.2500428000
   665978.87  4839419.33   665976.42  4839370.48   665977.51  4839302.2100429000
   665965.35  4839202.52   665961.81  4839173.16   665972.04  4839105.1200430000
   665982.39  4839056.59   665993.67  4838970.89   665991.99  4838940.3600431000
   665994.38  4838917.86   666007.46  4838882.20   666016.73  4838852.5500432000
   666033.91  4838823.71   666042.27  4838806.24   666049.20  4838772.8700433000
   666050.12  4838735.69   666041.57  4838687.31   666038.06  4838656.7300434000
   666031.44  4838579.73   666022.67  4838539.88   666012.37  4838512.7900435000
   666002.92  4838475.97   665987.40  4838437.78   665979.67  4838405.2700436000
   665970.36  4838387.35   665953.25  4838364.36   665942.67  4838348.2500437000
   665930.85  4838333.32   665917.42  4838309.20   665910.27  4838302.3200438000
   665903.26  4838289.95   665868.90  4838249.46   665846.90  4838226.9600439000
   665821.99  4838198.90   665805.88  4838184.47   665789.36  4838162.1100440000
   665769.87  4838136.63   665735.09  4838113.20   665683.21  4838090.5700441000
   665640.82  4838078.54   665593.13  4838059.06   665581.93  4838043.5400442000
   665584.84  4838024.71   665589.72  4837975.43   665583.54  4837929.5500443000
   665579.89  4837880.06   665588.87  4837862.60   665629.18  4837786.1600444000
   665663.32  4837737.62   665708.13  4837652.14   665746.19  4837592.7100445000
   665792.35  4837501.78   665824.38  4837415.38                        00446000
    91    50    92    21    90   100                                    00447000
A    3   667361.16  4841460.49           8   315     3     0     0      00448000
    47     4     5   -21   -27   -25    46   -22                        00449000
   665824.38  4837415.38   665792.35  4837501.78   665746.19  4837592.7100450000
   665708.13  4837652.14   665663.32  4837737.62   665629.18  4837786.1600451000
   665588.87  4837862.60   665579.89  4837880.06   665583.54  4837929.5500452000
   665589.72  4837975.43   665584.84  4838024.71   665581.93  4838043.5400453000
   665593.13  4838059.06   665640.82  4838078.54   665683.21  4838090.5700454000
   665735.09  4838113.20   665769.87  4838136.63   665789.36  4838162.1100455000
   665805.88  4838184.47   665821.99  4838198.90   665846.90  4838226.9600456000
   665868.90  4838249.46   665903.26  4838289.95   665910.27  4838302.3200457000
   665917.42  4838309.20   665930.85  4838333.32   665942.67  4838348.2500458000
   665953.25  4838364.36   665970.36  4838387.35   665979.67  4838405.2700459000
   665987.40  4838437.78   666002.92  4838475.97   666012.37  4838512.7900460000
   666022.67  4838539.88   666031.44  4838579.73   666038.06  4838656.7300461000
   666041.57  4838687.31   666050.12  4838735.69   666049.20  4838772.8700462000
   666042.27  4838806.24   666033.91  4838823.71   666016.73  4838852.5500463000
   666007.46  4838882.20   665994.38  4838917.86   665991.99  4838940.3600464000
   665993.67  4838970.89   665982.39  4839056.59   665972.04  4839105.1200465000
   665961.81  4839173.16   665965.35  4839202.52   665977.51  4839302.2100466000
   665976.42  4839370.48   665978.87  4839419.33   665958.04  4839521.2500467000
   665941.21  4839560.47   665906.53  4839630.96   665877.31  4839702.8000468000
   665871.10  4839731.91   665870.10  4839772.13   665876.56  4839830.8300469000
   665890.42  4839862.28   665893.71  4839876.99   665908.13  4839910.2800470000
   665918.11  4839950.16   665931.75  4839965.75   665949.98  4839993.0300471000
   665955.56  4840038.29   665968.03  4840076.41   666000.27  4840104.0400472000
   666012.87  4840112.28   666039.58  4840141.61   666051.38  4840157.7500473000
   666062.15  4840165.95   666069.24  4840175.27   666078.85  4840181.0000474000
   666090.69  4840195.32   666110.95  4840239.12   666113.17  4840247.7100475000
   666114.88  4840277.02   666102.06  4840326.71   666095.57  4840342.4000476000
   666093.61  4840372.23   666088.21  4840393.44   666089.01  4840434.9200477000
   666089.86  4840449.58   666064.05  4840555.65   666048.03  4840586.9600478000
   666042.78  4840602.08   666037.74  4840608.66   666013.55  4840673.9200479000
   666006.29  4840696.30   666000.04  4840800.42   665994.46  4840828.9400480000
   665993.68  4840909.41   665986.78  4840941.56   665979.64  4840959.0600481000
   665954.47  4840990.15   665938.36  4841000.72   665929.14  4841003.5400482000
   665913.62  4841014.74   665894.63  4841017.93   665851.93  4841018.7000483000
   665809.99  4841013.39   665757.89  4840999.29   665738.38  4840999.4100484000
   665703.99  4841008.93   665690.33  4841018.95   665684.02  4841027.3300485000
   665670.30  4841039.80   665648.79  4841070.97   665635.05  4841084.0500486000
   665608.31  4841104.72   665602.01  4841113.11   665586.46  4841125.5200487000
   665580.76  4841133.92   665565.80  4841146.96   665544.73  4841160.4700488000
   665536.02  4841167.57   665526.15  4841172.20   665510.01  4841183.3800489000
   665462.45  4841207.81   665429.70  4841200.90   665347.33  4841178.1200490000
   665338.28  4841174.24   665327.30  4841174.58   665332.94  4841193.0100491000
   665334.29  4841211.95   665332.21  4841222.26   665333.20  4841231.4300492000
   665325.11  4841237.94   665292.20  4841237.12   665249.70  4841229.9700493000
   665211.62  4841216.22   665142.95  4841182.19   665093.92  4841167.5600494000
   665083.62  4841164.86   665026.32  4841164.05   664983.17  4841158.1000495000
   664934.31  4841161.15   664923.86  4841164.55   664916.74  4841181.4500496000
   664913.60  4841209.42   664893.15  4841247.33   664868.94  4841288.8000497000
   664850.58  4841316.40   664825.50  4841343.83   664816.79  4841350.9300498000
   664803.61  4841365.84   664776.47  4841378.58   664770.25  4841383.3100499000
   664736.32  4841398.93   664706.83  4841407.95   664669.46  4841414.9500500000
   664624.50  4841432.74   664619.47  4841438.71   664604.04  4841446.2600501000
   664572.21  4841475.95   664559.06  4841489.65   664528.84  4841527.9300502000
   664507.01  4841547.51   664491.52  4841557.49   664453.51  4841565.6900503000
   664388.62  4841575.67   664378.79  4841578.47   664351.91  4841605.2400504000
   664333.10  4841626.12   664314.42  4841641.51   664294.40  4841661.7400505000
   664277.71  4841671.09   664226.81  4841682.63   664207.35  4841680.3100506000
   664198.26  4841678.26   664189.01  4841682.30   664190.99  4841700.6400507000
   664202.81  4841740.57   664211.08  4841824.93   664217.15  4841875.0800508000
   664212.49  4841915.21   664205.13  4841966.25   664194.27  4842010.5000509000
   664189.02  4842050.00   664183.40  4842079.74   664179.25  4842099.7600510000
   664148.99  4842188.65   664117.95  4842259.83   664099.99  4842295.3600511000
   664083.63  4842315.69   664055.68  4842360.73   664028.94  4842406.4100512000
   664017.50  4842425.03   664004.93  4842439.96   664001.06  4842448.4000513000
   663990.51  4842456.07   663980.45  4842468.01   663961.27  4842479.1200514000
   663931.70  4842491.19   663911.96  4842500.46   663895.86  4842510.4300515000
   663888.35  4842518.17   663883.17  4842530.23   663864.85  4842556.0000516000
   663851.23  4842588.59   663839.09  4842610.85   663831.92  4842629.5800517000
   663815.96  4842658.45   663797.73  4842704.95   663775.79  4842753.1900518000
   663767.61  4842763.35   663743.26  4842810.92   663736.28  4842821.7200519000
   663727.57  4842828.82   663710.18  4842866.20   663693.24  4842909.6800520000
   663678.42  4842941.63   663671.22  4842961.58   663666.79  4842968.1700521000
   663645.42  4843018.26   663617.15  4843076.09   663585.67  4843116.1700522000
   663567.65  4843129.74   663554.30  4843151.36   663539.94  4843165.0300523000
   663514.41  4843210.74   663506.08  4843227.00   663498.91  4843245.7300524000
   663474.65  4843289.64   663463.57  4843318.02   663455.81  4843336.1200525000
   663435.46  4843369.77   663429.75  4843378.77   663417.36  4843410.7800526000
   663403.55  4843525.08   663403.61  4843620.82   663404.63  4843653.1600527000
   663396.96  4843692.00   663398.58  4843724.97   663400.24  4843781.1100528000
   663389.98  4843850.37   663391.11  4843878.45   663369.84  4843998.0500529000
   663356.06  4844037.34   663335.70  4844095.99   663323.51  4844145.0800530000
   663322.28  4844194.44   663330.12  4844247.07   663336.08  4844277.1000531000
   663351.82  4844306.15   663358.06  4844325.21   663383.44  4844358.7700532000
   663395.45  4844390.78   663402.59  4844447.06   663407.35  4844476.4400533000
   663401.58  4844512.28   663398.21  4844574.39   663399.34  4844602.4700534000
   663383.85  4844636.85   663378.81  4844643.43   663324.74  4844659.7700535000
